
[{'individual': [[0.1, 0.3, 0.1, 0.2, 0.7, 0.5, 0.4, 0.5], [0.2, 0.3, 0.2, 0.0, 0.9, 0.5, 0.3, 0.4], [0.1, 0.2, 0.9, 0.1, 0.2, 0.9, 0.2, 0.6], [0.6, 0.8, 0.3, 0.8, 0.4, 0.2, 0.2, 0.1], [0.4, 0.4, 1.0, 0.4, 0.6, 0.3, 0.2, 0.1], [0.5, 0.3, 0.1, 1.0, 0.1, 1.0, 0.6, 0.1], [0.6, 0.9, 0.8, 0.0, 0.1, 0.5, 0.4, 0.5], [0.4, 0.0, 0.5, 0.5, 0.6, 0.5, 0.9, 0.4], [0.5, 0.7, 0.3, 0.4, 0.7, 0.9, 0.1, 0.3], [0.8, 0.7, 0.2, 0.5, 0.5, 0.1, 0.6, 0.5], [0.4, 0.4, 0.8, 0.6, 0.9, 0.4, 0.7, 0.1], [0.2, 0.1, 0.5, 0.4, 0.9, 0.7, 0.6, 1.0], [0.2, 0.4, 0.4, 0.8, 0.8, 1.0, 0.7, 0.2], [0.4, 0.6, 0.8, 0.4, 0.8, 0.9, 0.2, 0.4], [0.2, 0.8, 0.8, 0.7, 0.3, 0.9, 0.5, 0.5], [0.5, 0.7, 0.8, 0.2, 0.8, 0.6, 0.2, 0.9], [0.7, 0.7, 0.9, 0.3, 0.2, 0.8, 0.9, 0.2], [0.0, 1.0, 0.0, 0.8, 0.6, 0.7, 0.8, 0.9], [0.6, 1.0, 0.7, 0.9, 0.7, 0.2, 1.0, 0.5], [0.6, 1.0, 0.7, 0.9, 0.7, 0.7, 0.9, 0.3]], 'fitness': [2.8, 2.8, 3.2000000000000006, 3.4000000000000004, 3.4000000000000004, 3.7, 3.8, 3.8, 3.8999999999999995, 3.9000000000000004, 4.3, 4.4, 4.5, 4.5, 4.699999999999999, 4.7, 4.7, 4.8, 5.6, 5.8]}]

[{'individual': [[0.6, 0.7, 0.1, 0.3, 0.2, 0.0, 0.1, 0.2], [0.2, 0.2, 0.0, 0.2, 0.3, 0.7, 0.3, 0.7], [0.9, 0.1, 0.5, 0.2, 0.1, 0.7, 0.2, 0.2], [0.4, 1.0, 0.1, 0.7, 0.0, 0.0, 0.4, 0.5], [0.4, 0.2, 0.2, 0.8, 0.2, 0.9, 0.2, 0.2], [0.5, 0.6, 0.5, 0.2, 0.0, 0.5, 0.5, 0.5], [0.1, 0.2, 0.9, 1.0, 0.4, 0.6, 0.0, 0.1], [0.8, 0.5, 1.0, 0.1, 0.2, 0.3, 0.5, 0.2], [0.6, 0.4, 0.8, 0.6, 0.1, 0.8, 0.2, 0.1], [0.5, 0.3, 0.1, 0.1, 0.9, 0.4, 0.5, 0.9], [0.6, 0.6, 0.6, 0.5, 0.6, 0.1, 0.1, 0.7], [0.0, 0.6, 0.4, 0.7, 0.3, 0.7, 0.9, 0.2], [0.8, 0.8, 0.6, 0.2, 0.5, 0.2, 0.6, 0.2], [0.7, 0.1, 1.0, 0.5, 0.1, 0.1, 0.8, 0.7], [0.1, 0.2, 0.9, 1.0, 0.3, 0.4, 0.3, 0.8], [0.8, 0.5, 1.0, 0.1, 0.0, 0.5, 0.9, 0.4], [0.9, 0.5, 0.2, 0.7, 0.4, 0.3, 0.3, 1.0], [0.9, 0.2, 0.7, 1.0, 0.5, 0.2, 0.4, 0.6], [0.6, 0.9, 0.2, 0.2, 0.9, 0.3, 1.0, 0.9], [0.8, 0.8, 0.7, 0.7, 0.5, 0.2, 0.8, 0.9]], 'fitness': [2.2, 2.6, 2.9000000000000004, 3.1, 3.1000000000000005, 3.3, 3.3000000000000003, 3.6, 3.6, 3.6999999999999997, 3.8, 3.8000000000000003, 3.900000000000001, 4.0, 4.0, 4.2, 4.299999999999999, 4.5, 5.0, 5.4]}]

[{'individuals': [[0.0, 0.3, 0.4, 0.1, 0.6, 0.7, 0.4, 0.1], [0.0, 0.6, 0.2, 0.3, 0.2, 0.3, 0.9, 0.3], [0.5, 0.3, 0.1, 0.7, 0.4, 0.1, 0.5, 0.4], [0.1, 0.6, 0.6, 0.5, 0.4, 0.1, 0.2, 0.7], [0.0, 0.8, 0.6, 0.6, 0.5, 0.5, 0.3, 0.1], [0.1, 0.7, 0.5, 0.4, 0.6, 0.2, 0.9, 0.1], [0.7, 0.4, 0.6, 0.7, 0.3, 0.6, 0.1, 0.2], [0.5, 0.7, 0.2, 0.2, 0.4, 0.2, 0.6, 0.9], [0.2, 0.4, 0.0, 1.0, 0.6, 0.6, 0.6, 0.3], [0.3, 0.1, 0.5, 0.5, 0.8, 0.8, 0.2, 0.7], [0.9, 0.4, 0.9, 0.4, 0.0, 0.9, 0.0, 0.6], [0.2, 0.7, 0.8, 0.3, 0.2, 0.5, 0.9, 0.5], [0.7, 0.9, 0.2, 0.1, 0.0, 0.6, 0.9, 0.9], [0.6, 0.6, 0.2, 0.9, 0.6, 1.0, 0.6, 0.0], [0.6, 0.4, 0.5, 0.8, 0.0, 0.8, 0.5, 0.9], [0.9, 0.3, 0.7, 0.1, 0.8, 0.3, 0.8, 0.9], [0.6, 0.2, 1.0, 0.6, 0.5, 0.8, 0.8, 0.5], [0.8, 1.0, 0.7, 0.9, 0.5, 0.5, 0.2, 0.4], [0.6, 0.4, 0.2, 0.8, 0.7, 1.0, 0.9, 0.6], [0.7, 0.9, 0.9, 0.9, 0.8, 0.3, 0.8, 0.9]], 'fitness': [2.5999999999999996, 2.8, 3.0, 3.2, 3.4, 3.5, 3.6000000000000005, 3.7, 3.7, 3.9000000000000004, 4.1, 4.1, 4.3, 4.5, 4.5, 4.8, 5.0, 5.000000000000001, 5.2, 6.2]}]

[{'individuals': [[0.2, 0.0, 0.7, 0.1, 0.0, 0.6, 0.3, 0.8], [0.4, 0.1, 0.7, 0.7, 0.3, 0.6, 0.0, 0.1], [0.6, 0.7, 0.1, 0.4, 0.2, 0.5, 0.1, 0.4], [0.3, 0.6, 0.4, 0.3, 0.1, 0.2, 0.4, 0.8], [0.6, 0.0, 0.3, 0.3, 0.9, 0.5, 0.3, 0.4], [0.8, 0.7, 0.2, 0.6, 0.1, 0.1, 0.8, 0.2], [0.0, 0.3, 0.3, 0.6, 1.0, 0.6, 0.3, 0.4], [0.8, 0.2, 0.1, 0.2, 0.6, 0.2, 0.7, 0.8], [0.4, 0.1, 0.6, 0.9, 0.4, 0.4, 0.4, 0.5], [0.8, 0.5, 0.5, 0.3, 0.0, 0.5, 0.6, 0.5], [0.4, 0.7, 0.8, 0.3, 0.4, 0.0, 1.0, 0.2], [0.2, 0.7, 0.6, 0.8, 0.5, 0.5, 0.4, 0.3], [0.1, 0.8, 0.0, 0.6, 0.9, 0.7, 0.2, 0.7], [0.8, 0.1, 0.6, 0.8, 0.2, 0.0, 0.9, 0.9], [0.2, 0.5, 0.4, 0.3, 0.8, 0.5, 0.7, 0.9], [1.0, 0.5, 0.7, 0.4, 0.9, 0.0, 0.7, 0.4], [0.9, 0.8, 0.6, 0.1, 1.0, 0.3, 0.8, 0.2], [0.8, 0.4, 0.3, 0.6, 1.0, 0.7, 0.9, 0.2], [0.9, 0.4, 1.0, 0.7, 0.5, 0.4, 0.8, 0.4], [0.9, 1.0, 0.8, 0.9, 0.5, 0.7, 0.5, 0.9]], 'fitness': [2.7, 2.9, 3.0, 3.0999999999999996, 3.3, 3.5, 3.5, 3.5999999999999996, 3.6999999999999997, 3.7, 3.8000000000000003, 3.9999999999999996, 4.0, 4.3, 4.300000000000001, 4.6000000000000005, 4.7, 4.9, 5.1000000000000005, 6.2]}]

[{'individuals': [[0.1, 0.3, 0.2, 0.2, 0.3, 0.0, 0.7, 0.7], [0.3, 0.1, 0.0, 0.3, 0.0, 0.5, 0.8, 0.6], [0.0, 0.1, 0.7, 0.7, 0.5, 0.1, 0.3, 0.3], [0.3, 0.1, 0.8, 0.7, 0.4, 0.3, 0.1, 0.3], [0.6, 0.2, 0.1, 0.7, 0.0, 0.6, 0.1, 0.9], [0.4, 0.4, 0.4, 0.8, 0.2, 0.2, 0.9, 0.1], [0.5, 0.2, 0.7, 0.4, 0.9, 0.4, 0.1, 0.4], [0.6, 0.1, 0.4, 0.8, 0.0, 0.9, 0.2, 0.7], [0.0, 0.6, 0.2, 1.0, 0.6, 0.3, 0.2, 0.8], [0.6, 0.2, 0.8, 0.1, 0.5, 0.1, 0.6, 0.9], [0.0, 1.0, 0.6, 0.7, 0.6, 0.0, 0.2, 0.8], [0.9, 0.2, 0.6, 1.0, 0.7, 0.2, 0.3, 0.1], [0.1, 0.4, 0.6, 0.6, 0.8, 0.9, 0.7, 0.0], [0.8, 0.6, 0.3, 0.6, 0.5, 0.7, 0.4, 0.3], [1.0, 0.5, 0.4, 0.5, 0.5, 0.5, 0.2, 1.0], [0.5, 0.9, 0.4, 0.7, 0.5, 0.7, 0.3, 0.8], [0.9, 0.5, 0.4, 0.5, 0.9, 0.6, 0.4, 0.7], [0.8, 0.4, 0.6, 0.8, 0.5, 0.4, 0.9, 0.9], [0.8, 0.6, 0.9, 0.6, 0.1, 0.8, 0.7, 1.0], [1.0, 0.4, 1.0, 0.4, 0.9, 1.0, 0.6, 0.9]], 'fitness': [2.5, 2.6, 2.6999999999999997, 3.0, 3.2, 3.4000000000000004, 3.5999999999999996, 3.7, 3.7, 3.8000000000000003, 3.9000000000000004, 4.0, 4.1, 4.2, 4.6, 4.8, 4.9, 5.300000000000001, 5.5, 6.199999999999999]}]

[{'individuals': [[0.4, 0.5, 0.5, 0.1, 0.8], [0.5, 0.1, 0.5, 0.5, 1.0], [0.5, 0.3, 0.8, 0.8, 0.3], [0.5, 0.9, 0.9, 0.1, 0.5], [0.9, 0.8, 0.3, 0.7, 0.6]], 'fitness': [2.3, 2.6, 2.7, 2.9, 3.3000000000000003]}]
{'individuals': [[0.5, 0.0, 1.0, 0.5, 0.7], [0.6, 0.0, 1.0, 0.5, 0.7], [0.6, 0.5, 1.0, 0.5, 0.7], [0.7, 0.7, 1.0, 0.5, 0.7], [1.0, 0.9, 1.0, 0.5, 0.7]], 'fitness': [2.7, 2.8, 3.3, 3.5999999999999996, 4.1]}

{'individuals': [[0.5, 0.0, 1.0, 0.5, 0.7], [0.7, 0.0, 1.0, 0.5, 0.7], [0.5, 0.7, 1.0, 0.5, 0.7], [1.0, 0.5, 1.0, 0.5, 0.7], [1.0, 0.9, 1.0, 0.5, 0.7]], 'fitness': [2.7, 2.9000000000000004, 3.4000000000000004, 3.7, 4.1]}

{'individuals': [[0.3, 0.4, 1.0, 0.5, 0.7], [0.3, 0.7, 1.0, 0.5, 0.7], [0.2, 1.0, 1.0, 0.5, 0.7], [0.5, 0.8, 1.0, 0.5, 0.7], [1.0, 0.9, 1.0, 0.5, 0.7]], 'fitness': [2.9000000000000004, 3.2, 3.4000000000000004, 3.5, 4.1]}

{'individuals': [[0.1, 0.4, 1.0, 0.5, 0.7], [0.5, 0.5, 1.0, 0.5, 0.7], [0.8, 0.7, 1.0, 0.5, 0.7], [0.9, 1.0, 1.0, 0.5, 0.7], [1.0, 0.9, 1.0, 0.5, 0.7]], 'fitness': [2.7, 3.2, 3.7, 4.1, 4.1]}

{'individuals': [[0.8, 0.2, 1.0, 0.5, 0.7], [0.4, 0.7, 1.0, 0.5, 0.7], [0.5, 0.7, 1.0, 0.5, 0.7], [0.7, 0.9, 1.0, 0.5, 0.7], [1.0, 0.9, 1.0, 0.5, 0.7]], 'fitness': [3.2, 3.3, 3.4000000000000004, 3.8, 4.1]}

{'individuals': [[0.1, 0.7, 1.0, 0.5, 0.7], [0.3, 0.9, 1.0, 0.5, 0.7], [0.7, 0.6, 1.0, 0.5, 0.7], [0.5, 1.0, 1.0, 0.5, 0.7], [1.0, 0.9, 1.0, 0.5, 0.7]], 'fitness': [3.0, 3.4000000000000004, 3.5, 3.7, 4.1]}

{'individuals': [[0.3, 0.7, 1.0, 0.5, 0.7], [0.9, 0.1, 1.0, 0.5, 0.7], [0.3, 0.9, 1.0, 0.5, 0.7], [0.4, 0.8, 1.0, 0.5, 0.7], [1.0, 0.9, 1.0, 0.5, 0.7]], 'fitness': [3.2, 3.2, 3.4000000000000004, 3.4000000000000004, 4.1]}

{'individuals': [[0.1, 0.2, 1.0, 0.5, 0.7], [0.2, 0.1, 1.0, 0.5, 0.7], [0.2, 0.7, 1.0, 0.5, 0.7], [0.7, 0.2, 1.0, 0.5, 0.7], [1.0, 0.9, 1.0, 0.5, 0.7]], 'fitness': [2.5, 2.5, 3.0999999999999996, 3.0999999999999996, 4.1]}

{'individuals': [[0.1, 0.8, 1.0, 0.5, 0.7], [0.4, 0.7, 1.0, 0.5, 0.7], [0.5, 0.8, 1.0, 0.5, 0.7], [0.9, 0.8, 1.0, 0.5, 0.7], [1.0, 0.9, 1.0, 0.5, 0.7]], 'fitness': [3.0999999999999996, 3.3, 3.5, 3.9000000000000004, 4.1]}

{'individuals': [[0.9, 0.2, 1.0, 0.5, 0.7], [0.7, 0.4, 1.0, 0.5, 0.7], [0.3, 0.9, 1.0, 0.5, 0.7], [0.6, 1.0, 1.0, 0.5, 0.7], [1.0, 0.9, 1.0, 0.5, 0.7]], 'fitness': [3.3, 3.3, 3.4000000000000004, 3.8, 4.1]}

{'individuals': [[0.5, 0.4, 1.0, 0.5, 0.7], [0.1, 0.9, 1.0, 0.5, 0.7], [0.3, 0.8, 1.0, 0.5, 0.7], [1.0, 0.9, 1.0, 0.5, 0.7], [1.0, 0.9, 1.0, 0.5, 0.7]], 'fitness': [3.0999999999999996, 3.2, 3.3, 4.1, 4.1]}

[{'individuals': [[0.0, 0.4, 0.0, 0.5, 0.7], [0.4, 0.1, 0.6, 0.4, 0.3], [0.3, 0.6, 0.1, 0.9, 0.3], [0.4, 0.3, 0.8, 0.1, 0.8], [0.7, 0.7, 0.8, 0.3, 0.3]], 'fitness': [1.6, 1.8, 2.1999999999999997, 2.4000000000000004, 2.8]}]

{'individuals': [[0.1, 0.1, 0.8, 0.1, 0.8], [0.9, 0.5, 0.8, 0.1, 0.3], [0.7, 0.7, 0.8, 0.3, 0.3], [0.7, 0.9, 0.1, 0.9, 0.3], [0.4, 0.9, 0.8, 0.1, 0.8]], 'fitness': [1.9000000000000001, 2.6, 2.8, 2.9, 3.0]}

{'individuals': [[0.1, 0.5, 0.1, 0.9, 0.3], [0.2, 0.7, 0.1, 0.9, 0.3], [0.1, 0.4, 0.8, 0.1, 0.8], [0.7, 0.9, 0.8, 0.3, 0.3], [0.4, 0.9, 0.8, 0.1, 0.8]], 'fitness': [1.9000000000000001, 2.1999999999999997, 2.2, 3.0, 3.0]}

{'individuals': [[0.3, 0.8, 0.8, 0.3, 0.3], [0.5, 0.5, 0.8, 0.1, 0.8], [0.7, 0.2, 0.8, 0.3, 0.8], [1.0, 0.3, 0.8, 0.1, 0.8], [0.4, 0.9, 0.8, 0.1, 0.8]], 'fitness': [2.5, 2.7, 2.8, 3.0, 3.0]}

{'individuals': [[0.5, 0.7, 0.8, 0.1, 0.8], [0.4, 0.9, 0.8, 0.1, 0.8], [0.5, 0.9, 0.8, 0.1, 0.8], [0.5, 0.9, 0.8, 0.1, 0.8], [0.4, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.9000000000000004, 3.0, 3.1000000000000005, 3.1000000000000005, 3.3]}

{'individuals': [[0.1, 0.3, 0.8, 0.1, 0.8], [0.1, 0.3, 0.8, 0.1, 0.8], [0.8, 0.2, 0.8, 0.1, 0.8], [0.4, 1.0, 0.8, 0.1, 0.8], [0.4, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.1000000000000005, 2.1000000000000005, 2.7, 3.1000000000000005, 3.3]}

{'individuals': [[0.5, 0.1, 0.8, 0.1, 0.8], [0.3, 0.2, 0.8, 0.3, 0.8], [0.6, 0.2, 0.8, 0.1, 0.8], [0.1, 0.8, 0.8, 0.1, 0.8], [0.4, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.3, 2.4000000000000004, 2.5, 2.6000000000000005, 3.3]}

{'individuals': [[0.3, 0.0, 0.8, 0.1, 0.8], [0.2, 0.4, 0.8, 0.3, 0.8], [0.1, 0.9, 0.8, 0.1, 0.8], [0.1, 1.0, 0.8, 0.1, 0.8], [0.4, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.0, 2.5, 2.7, 2.8, 3.3]}

{'individuals': [[0.7, 0.0, 0.8, 0.1, 0.8], [0.4, 0.3, 0.8, 0.3, 0.8], [0.6, 0.4, 0.8, 0.1, 0.8], [0.4, 1.0, 0.8, 0.3, 0.8], [0.8, 0.9, 0.8, 0.3, 0.8]], 'fitness': [2.4000000000000004, 2.6, 2.7, 3.3, 3.5999999999999996]}

{'individuals': [[0.1, 0.6, 0.8, 0.3, 0.8], [0.3, 0.9, 0.8, 0.3, 0.8], [0.4, 0.9, 0.8, 0.3, 0.8], [0.9, 0.9, 0.8, 0.1, 0.8], [0.8, 0.9, 0.8, 0.3, 0.8]], 'fitness': [2.6, 3.0999999999999996, 3.2, 3.5, 3.5999999999999996]}

{'individuals': [[0.0, 0.1, 0.8, 0.1, 0.8], [0.2, 0.4, 0.8, 0.1, 0.8], [0.2, 0.2, 0.8, 0.3, 0.8], [0.5, 0.3, 0.8, 0.1, 0.8], [0.8, 0.9, 0.8, 0.3, 0.8]], 'fitness': [1.8, 2.3000000000000003, 2.3000000000000003, 2.5, 3.5999999999999996]}

{'individuals': [[0.3, 0.1, 0.8, 0.3, 0.8], [0.3, 0.8, 0.8, 0.1, 0.8], [0.8, 0.2, 0.8, 0.3, 0.8], [0.8, 0.7, 0.8, 0.1, 0.8], [0.8, 0.9, 0.8, 0.3, 0.8]], 'fitness': [2.3000000000000003, 2.8, 2.9000000000000004, 3.2, 3.5999999999999996]}

{'individuals': [[0.2, 0.1, 0.8, 0.1, 0.8], [0.6, 0.2, 0.8, 0.3, 0.8], [0.3, 0.6, 0.8, 0.3, 0.8], [0.2, 1.0, 0.8, 0.1, 0.8], [0.8, 0.9, 0.8, 0.3, 0.8]], 'fitness': [2.0, 2.7, 2.8, 2.9000000000000004, 3.5999999999999996]}

{'individuals': [[0.2, 0.2, 0.8, 0.3, 0.8], [0.4, 0.0, 0.8, 0.3, 0.8], [0.2, 0.3, 0.8, 0.3, 0.8], [0.6, 0.8, 0.8, 0.1, 0.8], [0.8, 0.9, 0.8, 0.3, 0.8]], 'fitness': [2.3000000000000003, 2.3000000000000003, 2.4000000000000004, 3.1000000000000005, 3.5999999999999996]}

{'individuals': [[0.4, 0.1, 0.8, 0.3, 0.8], [0.5, 0.7, 0.8, 0.3, 0.8], [0.6, 0.9, 0.8, 0.1, 0.8], [0.9, 0.7, 0.8, 0.3, 0.8], [0.8, 0.9, 0.8, 0.3, 0.8]], 'fitness': [2.4000000000000004, 3.0999999999999996, 3.2, 3.5, 3.5999999999999996]}

{'individuals': [[0.2, 0.3, 0.8, 0.3, 0.8], [0.1, 0.6, 0.8, 0.3, 0.8], [0.9, 0.2, 0.8, 0.1, 0.8], [1.0, 0.7, 0.8, 0.3, 0.8], [0.8, 0.9, 0.8, 0.3, 0.8]], 'fitness': [2.4000000000000004, 2.6, 2.8, 3.5999999999999996, 3.5999999999999996]}

{'individuals': [[0.0, 0.8, 0.8, 0.1, 0.8], [0.0, 0.8, 0.8, 0.3, 0.8], [0.7, 0.5, 0.8, 0.3, 0.8], [0.9, 0.5, 0.8, 0.3, 0.8], [0.8, 0.9, 0.8, 0.3, 0.8]], 'fitness': [2.5, 2.7, 3.0999999999999996, 3.3, 3.5999999999999996]}

{'individuals': [[0.1, 0.5, 0.8, 0.3, 0.8], [0.1, 0.6, 0.8, 0.3, 0.8], [0.8, 0.7, 0.8, 0.3, 0.8], [0.9, 0.8, 0.8, 0.3, 0.8], [0.8, 0.9, 0.8, 0.3, 0.8]], 'fitness': [2.5, 2.6, 3.3999999999999995, 3.5999999999999996, 3.5999999999999996]}

{'individuals': [[0.9, 0.0, 0.8, 0.3, 0.8], [0.2, 0.8, 0.8, 0.3, 0.8], [0.6, 0.8, 0.8, 0.3, 0.8], [1.0, 0.5, 0.8, 0.3, 0.8], [0.8, 0.9, 0.8, 0.3, 0.8]], 'fitness': [2.8, 2.9000000000000004, 3.3, 3.3999999999999995, 3.5999999999999996]}

{'individuals': [[0.1, 0.5, 0.8, 0.3, 0.8], [0.4, 0.6, 0.8, 0.3, 0.8], [1.0, 0.3, 0.8, 0.3, 0.8], [0.8, 0.9, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.5, 2.9000000000000004, 3.2, 3.5999999999999996, 3.8]}

{'individuals': [[0.3, 0.8, 0.8, 0.3, 0.8], [0.9, 0.4, 0.8, 0.3, 0.8], [1.0, 0.4, 0.8, 0.3, 0.8], [0.9, 0.6, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [3.0, 3.2, 3.3, 3.3999999999999995, 3.8]}

{'individuals': [[0.1, 0.2, 0.8, 0.3, 0.8], [0.2, 0.2, 0.8, 0.3, 0.8], [0.9, 0.1, 0.8, 0.3, 0.8], [0.9, 0.6, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.2, 2.3000000000000003, 2.9000000000000004, 3.3999999999999995, 3.8]}

{'individuals': [[0.0, 0.3, 0.8, 0.3, 0.8], [0.2, 0.5, 0.8, 0.3, 0.8], [0.6, 0.1, 0.8, 0.3, 0.8], [0.8, 0.8, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.2, 2.6, 2.6, 3.5, 3.8]}

{'individuals': [[0.2, 0.4, 0.8, 0.3, 0.8], [0.9, 0.3, 0.8, 0.3, 0.8], [0.8, 0.9, 0.8, 0.3, 0.8], [0.9, 0.9, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.5, 3.0999999999999996, 3.5999999999999996, 3.7, 3.8]}

{'individuals': [[0.1, 0.0, 0.8, 0.3, 0.8], [0.3, 0.2, 0.8, 0.3, 0.8], [0.4, 0.5, 0.8, 0.3, 0.8], [0.8, 0.2, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.0, 2.4000000000000004, 2.8, 2.9000000000000004, 3.8]}

{'individuals': [[0.0, 0.4, 0.8, 0.3, 0.8], [0.1, 0.6, 0.8, 0.3, 0.8], [0.8, 0.0, 0.8, 0.3, 0.8], [0.9, 0.8, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.3000000000000003, 2.6, 2.7, 3.5999999999999996, 3.8]}

{'individuals': [[0.0, 0.0, 0.8, 0.3, 0.8], [0.4, 0.1, 0.8, 0.3, 0.8], [0.7, 0.0, 0.8, 0.3, 0.8], [0.5, 1.0, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [1.9000000000000001, 2.4000000000000004, 2.6, 3.3999999999999995, 3.8]}

{'individuals': [[0.1, 0.1, 0.8, 0.3, 0.8], [0.1, 0.6, 0.8, 0.3, 0.8], [0.0, 0.7, 0.8, 0.3, 0.8], [0.8, 0.6, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.1, 2.6, 2.6, 3.3, 3.8]}

{'individuals': [[0.1, 0.1, 0.8, 0.3, 0.8], [0.3, 0.0, 0.8, 0.3, 0.8], [0.1, 0.8, 0.8, 0.3, 0.8], [0.8, 0.7, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.1, 2.2, 2.8, 3.3999999999999995, 3.8]}

{'individuals': [[0.2, 0.2, 0.8, 0.3, 0.8], [0.6, 0.2, 0.8, 0.3, 0.8], [0.2, 0.8, 0.8, 0.3, 0.8], [0.6, 0.8, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.3000000000000003, 2.7, 2.9000000000000004, 3.3, 3.8]}

{'individuals': [[0.2, 0.2, 0.8, 0.3, 0.8], [0.5, 0.1, 0.8, 0.3, 0.8], [0.2, 0.7, 0.8, 0.3, 0.8], [0.9, 0.2, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.3000000000000003, 2.5, 2.8, 3.0, 3.8]}

{'individuals': [[0.0, 1.0, 0.8, 0.3, 0.8], [0.7, 0.6, 0.8, 0.3, 0.8], [0.6, 0.7, 0.8, 0.3, 0.8], [0.4, 0.9, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.9000000000000004, 3.1999999999999993, 3.1999999999999993, 3.2, 3.8]}

{'individuals': [[0.3, 0.5, 0.8, 0.3, 0.8], [0.6, 0.4, 0.8, 0.3, 0.8], [0.8, 0.6, 0.8, 0.3, 0.8], [0.6, 0.8, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.7, 2.9000000000000004, 3.3, 3.3, 3.8]}

{'individuals': [[0.1, 0.2, 0.8, 0.3, 0.8], [0.9, 0.0, 0.8, 0.3, 0.8], [0.3, 1.0, 0.8, 0.3, 0.8], [0.9, 0.7, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.2, 2.8, 3.2, 3.5, 3.8]}

{'individuals': [[0.4, 0.1, 0.8, 0.3, 0.8], [0.6, 0.3, 0.8, 0.3, 0.8], [0.0, 1.0, 0.8, 0.3, 0.8], [0.2, 0.9, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.4000000000000004, 2.8, 2.9000000000000004, 3.0, 3.8]}

{'individuals': [[0.2, 0.0, 0.8, 0.3, 0.8], [0.4, 0.3, 0.8, 0.3, 0.8], [0.8, 0.1, 0.8, 0.3, 0.8], [0.3, 1.0, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.1, 2.6, 2.8, 3.2, 3.8]}

{'individuals': [[0.4, 0.5, 0.8, 0.3, 0.8], [0.5, 0.6, 0.8, 0.3, 0.8], [0.2, 1.0, 0.8, 0.3, 0.8], [1.0, 0.7, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.8, 3.0, 3.0999999999999996, 3.5999999999999996, 3.8]}

{'individuals': [[0.5, 0.0, 0.8, 0.3, 0.8], [0.5, 0.1, 0.8, 0.3, 0.8], [0.1, 0.5, 0.8, 0.3, 0.8], [0.7, 0.8, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.4000000000000004, 2.5, 2.5, 3.3999999999999995, 3.8]}

{'individuals': [[0.3, 0.5, 0.8, 0.3, 0.8], [0.3, 0.8, 0.8, 0.3, 0.8], [0.5, 0.7, 0.8, 0.3, 0.8], [0.3, 0.9, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.7, 3.0, 3.0999999999999996, 3.0999999999999996, 3.8]}

{'individuals': [[0.7, 0.1, 0.8, 0.3, 0.8], [0.2, 0.9, 0.8, 0.3, 0.8], [0.9, 0.4, 0.8, 0.3, 0.8], [0.9, 0.9, 0.8, 0.3, 0.8], [0.9, 1.0, 0.8, 0.3, 0.8]], 'fitness': [2.7, 3.0, 3.2, 3.7, 3.8]}

